comuna,ICA,fecha,id
comuna8,28,2024-01-30,25654
comuna14,25,2024-06-25,31220
comuna7,19,2024-06-23,49472
comuna8,40,2024-06-25,19851
comuna8,27,2024-01-30,41621
comuna11,78,2024-01-30,27061
comuna8,84,2024-06-23,38597
comuna9,39,2024-07-31,4337
comuna1,52,2024-06-23,21783
comuna11,98,2024-06-23,40511
comuna12,55,2024-06-23,20614
comuna2,12,2024-06-23,22437
comuna10,32,2024-07-31,36168
comuna13,93,2024-07-31,48268
comuna4,68,2024-06-23,7967
comuna6,42,2024-01-30,29907
comuna16,48,2024-06-25,3892
comuna8,50,2024-06-23,250
comuna5,60,2024-06-23,1205
comuna6,63,2024-06-23,49110
comuna15,33,2024-06-25,49923
comuna5,46,2024-01-30,13694
comuna1,27,2024-06-23,39887
comuna6,87,2024-07-31,7712
comuna10,38,2024-06-23,6387
comuna16,82,2024-06-25,26689
comuna13,77,2024-01-30,49483
comuna1,37,2024-01-30,22640
comuna11,91,2024-01-30,41542
comnuna3,19,2024-07-31,9125
comuna7,84,2024-06-23,15195
comuna1,100,2024-01-30,2478
comnuna3,56,2024-06-25,42521
comuna8,78,2024-06-25,5715
comuna14,68,2024-01-30,30947
comuna11,21,2024-07-31,49392
comnuna3,27,2024-06-23,39412
comuna16,17,2024-06-23,42584
comuna5,30,2024-06-23,36915
comuna5,28,2024-06-23,45784
comnuna3,93,2024-06-23,34056
comuna11,47,2024-07-31,29045
comnuna3,42,2024-07-31,1356
comuna4,82,2024-06-25,32868
comuna6,17,2024-06-23,37929
comuna1,23,2024-01-30,44437
comuna11,74,2024-06-23,41395
comuna6,10,2024-07-31,36969
comuna15,18,2024-07-31,8236
comuna2,77,2024-06-23,7739
comuna10,32,2024-01-30,33162
comuna2,48,2024-01-30,28024
comuna15,100,2024-01-30,43311
comuna5,56,2024-07-31,12902
comuna9,51,2024-06-25,22091
comuna12,65,2024-06-25,9118
comuna16,41,2024-07-31,42502
comuna11,35,2024-01-30,15398
comnuna3,65,2024-01-30,26677
comuna6,98,2024-06-23,29754
comuna16,33,2024-06-25,49066
comuna5,95,2024-06-25,11255
comuna4,80,2024-06-23,22230
comuna8,29,2024-07-31,30714
comuna9,66,2024-06-25,1009
comuna11,69,2024-07-31,36866
comnuna3,25,2024-06-25,47281
comuna4,32,2024-06-25,41343
comuna13,11,2024-07-31,42966
comuna10,42,2024-07-31,32570
comuna11,15,2024-07-31,27345
comuna12,89,2024-06-25,40556
comuna4,88,2024-06-23,9766
comuna10,10,2024-06-25,12260
comuna6,79,2024-06-25,9515
comuna9,68,2024-01-30,23754
comuna7,94,2024-01-30,26164
comuna11,26,2024-06-25,23701
comnuna3,34,2024-01-30,16559
comuna4,13,2024-01-30,34450
comuna15,73,2024-06-23,14852
comuna1,69,2024-07-31,33298
comuna15,59,2024-07-31,47329
comnuna3,40,2024-06-25,22576
comuna10,78,2024-01-30,16519
comuna8,31,2024-06-23,40516
comuna6,56,2024-01-30,18627
comuna2,59,2024-06-23,49821
comuna16,26,2024-06-23,38987
comuna14,81,2024-06-25,17298
comuna5,22,2024-01-30,616
comuna16,22,2024-01-30,37080
comuna16,78,2024-06-25,35746
comuna5,81,2024-06-23,17905
comuna11,29,2024-06-23,12785
comuna13,23,2024-06-23,31048
comuna16,47,2024-06-25,37550
comuna4,81,2024-06-23,24903
comuna16,60,2024-07-31,40337
comuna16,40,2024-01-30,47945
comuna12,98,2024-01-30,22097
comuna8,39,2024-06-23,40424
comuna15,68,2024-06-25,29155
comuna2,62,2024-01-30,11439
comuna4,36,2024-01-30,2901
comuna15,81,2024-06-23,16788
comnuna3,31,2024-06-25,49873
comuna5,28,2024-01-30,779
comuna6,93,2024-06-25,4582
comuna11,16,2024-07-31,4145
comuna7,80,2024-01-30,12198
comuna12,66,2024-01-30,36139
comuna6,70,2024-06-23,49566
comuna11,44,2024-07-31,36340
comuna1,26,2024-01-30,8126
comuna16,66,2024-01-30,20529
comuna15,35,2024-01-30,34952
comuna8,14,2024-06-23,1092
comuna1,81,2024-01-30,35149
comuna6,94,2024-07-31,42479
comuna15,71,2024-06-25,17491
comuna11,43,2024-06-23,17792
comuna4,89,2024-01-30,9464
comuna14,26,2024-07-31,18306
comuna7,55,2024-06-25,12821
comuna11,41,2024-06-25,22907
comuna8,66,2024-06-23,46438
comuna10,54,2024-06-25,9898
comuna7,37,2024-06-23,2762
comnuna3,33,2024-06-25,42481
comuna16,94,2024-06-23,26210
comuna15,21,2024-01-30,207
comuna16,48,2024-06-25,33590
comuna4,74,2024-06-23,12048
comuna10,70,2024-01-30,37240
comuna15,55,2024-01-30,14416
comuna2,83,2024-07-31,33091
comuna16,98,2024-06-23,35632
comuna8,11,2024-06-25,7274
comuna11,32,2024-01-30,35177
comuna4,74,2024-01-30,16851
comuna1,22,2024-07-31,41892
comuna2,18,2024-07-31,33326
comuna6,94,2024-06-25,46753
comuna4,18,2024-07-31,29478
comuna8,75,2024-06-25,5987
comuna11,14,2024-06-25,38173
comnuna3,30,2024-01-30,46630
comnuna3,89,2024-07-31,45397
comuna2,86,2024-06-25,28085
comuna2,44,2024-06-25,13760
comuna10,71,2024-01-30,23143
comuna5,41,2024-07-31,31256
comuna16,69,2024-06-23,13001
comuna6,96,2024-06-25,8628
comuna10,27,2024-07-31,26875
comuna4,53,2024-06-23,36956
comuna13,28,2024-06-23,14916
comuna6,68,2024-06-25,30031
comuna2,13,2024-06-23,2071
comuna13,73,2024-06-23,8046
comuna12,22,2024-07-31,11548
comuna12,60,2024-01-30,13241
comuna2,34,2024-06-23,4565
comuna14,89,2024-06-23,43838
comuna4,50,2024-06-23,8446
comuna15,59,2024-01-30,49125
comuna13,57,2024-06-23,9651
comuna13,74,2024-07-31,39640
comuna11,49,2024-07-31,17370
comnuna3,42,2024-06-25,24098
comnuna3,67,2024-07-31,4071
comuna8,34,2024-01-30,10385
comuna13,64,2024-06-23,24473
comuna1,16,2024-07-31,9693
comuna6,43,2024-06-25,9667
comuna7,80,2024-01-30,26280
comuna13,62,2024-01-30,16079
comuna11,31,2024-06-23,30254
comuna4,25,2024-06-25,49912
comuna7,17,2024-06-25,38599
comuna10,33,2024-06-25,16838
comuna11,82,2024-07-31,12924
comuna7,89,2024-06-23,40151
comuna14,63,2024-01-30,24265
comuna2,69,2024-06-25,2071
comuna8,35,2024-01-30,66
comnuna3,86,2024-01-30,37447
comuna6,65,2024-06-23,39138
comuna12,90,2024-01-30,28858
comuna7,99,2024-06-25,40881
comuna16,10,2024-07-31,45568
comuna4,95,2024-06-23,6152
comuna1,70,2024-06-23,8941
comuna12,60,2024-06-25,7607
comuna11,10,2024-01-30,37592
comuna4,53,2024-06-23,8497
comuna5,12,2024-01-30,13891
comuna8,51,2024-01-30,36342
comuna2,77,2024-06-25,13528
comuna6,33,2024-07-31,15008
comuna4,10,2024-06-23,31716
comuna12,82,2024-01-30,20658
comuna7,23,2024-01-30,21137
comuna7,19,2024-01-30,35345
comuna12,78,2024-06-23,1430
comuna15,50,2024-06-23,47266
comnuna3,14,2024-07-31,8515
comuna8,31,2024-06-23,46243
comnuna3,64,2024-01-30,35797
comuna15,28,2024-01-30,33291
comuna14,94,2024-06-23,49737
comuna10,16,2024-01-30,33737
comuna6,66,2024-07-31,45356
comuna15,12,2024-07-31,5336
comuna4,32,2024-07-31,23975
comuna2,79,2024-06-25,24530
comuna9,30,2024-01-30,32067
comuna13,35,2024-06-25,27102
comuna8,31,2024-01-30,36839
comuna14,99,2024-06-25,33987
comuna10,49,2024-07-31,37228
comuna6,75,2024-06-23,31888
comuna10,44,2024-06-23,23624
comuna7,46,2024-06-25,8745
comuna14,99,2024-07-31,1174
comuna1,67,2024-06-25,45343
comuna15,47,2024-07-31,5587
comuna8,34,2024-06-25,22458
comuna12,84,2024-06-23,14108
comuna14,85,2024-01-30,38437
comuna4,63,2024-07-31,38637
comuna1,40,2024-01-30,47098
comuna1,69,2024-06-23,49101
comuna5,54,2024-06-23,47752
comuna14,16,2024-06-23,3617
comuna13,33,2024-06-25,34036
comuna13,31,2024-06-25,40870
comuna9,43,2024-01-30,4364
comuna5,72,2024-07-31,41445
comuna4,57,2024-06-25,8330
comuna6,88,2024-06-23,22941
comuna6,48,2024-01-30,38113
comuna11,30,2024-01-30,46546
comuna16,96,2024-06-25,47667
comuna2,76,2024-01-30,13493
comuna8,14,2024-06-25,49367
comuna4,44,2024-06-25,20124
comuna16,71,2024-01-30,42189
comuna2,85,2024-07-31,26844
comuna1,64,2024-06-23,7235
comuna5,29,2024-06-23,45919
comuna6,30,2024-06-25,44482
comuna14,83,2024-06-23,24817
comuna14,100,2024-01-30,16195
comuna6,73,2024-01-30,12054
comuna6,79,2024-01-30,13792
comuna2,85,2024-06-25,5585
comuna15,21,2024-06-25,41837
comuna7,17,2024-07-31,22210
comuna11,10,2024-01-30,17489
comuna6,35,2024-06-23,42504
comuna12,92,2024-06-23,12318
comuna8,67,2024-06-25,44962
comuna4,78,2024-06-25,29068
comuna7,15,2024-07-31,15623
comuna15,59,2024-01-30,40363
comuna12,20,2024-01-30,33561
comuna11,11,2024-06-25,28436
comuna1,15,2024-07-31,24926
comuna10,96,2024-06-25,14271
comuna2,43,2024-01-30,10136
